Tarih,Şimdi
31.12.2019,"66,00"
30.12.2019,"68,44"
27.12.2019,"68,16"
26.12.2019,"67,92"
24.12.2019,"67,20"
23.12.2019,"66,39"
20.12.2019,"66,14"
19.12.2019,"66,54"
18.12.2019,"66,17"
17.12.2019,"66,10"
16.12.2019,"65,34"
13.12.2019,"65,22"
12.12.2019,"64,20"
11.12.2019,"63,72"
10.12.2019,"64,34"
09.12.2019,"64,25"
06.12.2019,"64,39"
05.12.2019,"63,39"
04.12.2019,"63,00"
03.12.2019,"60,82"
02.12.2019,"60,92"
29.11.2019,"62,43"
28.11.2019,"63,87"
27.11.2019,"64,06"
26.11.2019,"64,27"
25.11.2019,"63,65"
22.11.2019,"63,39"
21.11.2019,"63,97"
20.11.2019,"62,40"
19.11.2019,"60,91"
18.11.2019,"62,44"
15.11.2019,"63,30"
14.11.2019,"62,28"
13.11.2019,"62,37"
12.11.2019,"62,06"
11.11.2019,"62,18"
08.11.2019,"62,51"
07.11.2019,"62,29"
06.11.2019,"61,74"
05.11.2019,"62,96"
04.11.2019,"62,13"
01.11.2019,"61,69"
31.10.2019,"60,23"
30.10.2019,"60,61"
29.10.2019,"61,59"
28.10.2019,"61,57"
25.10.2019,"62,02"
24.10.2019,"61,67"
23.10.2019,"61,17"
22.10.2019,"59,70"
21.10.2019,"58,96"
18.10.2019,"59,42"
17.10.2019,"59,91"
16.10.2019,"59,42"
15.10.2019,"58,74"
14.10.2019,"59,35"
11.10.2019,"60,51"
10.10.2019,"59,10"
09.10.2019,"58,32"
08.10.2019,"58,24"
07.10.2019,"58,35"
04.10.2019,"58,37"
03.10.2019,"57,71"
02.10.2019,"57,69"
01.10.2019,"58,89"
30.09.2019,"60,78"
27.09.2019,"61,91"
26.09.2019,"62,74"
25.09.2019,"62,39"
24.09.2019,"63,10"
23.09.2019,"64,77"
20.09.2019,"64,28"
19.09.2019,"64,40"
18.09.2019,"63,60"
17.09.2019,"64,55"
16.09.2019,"69,02"
13.09.2019,"60,22"
12.09.2019,"60,38"
11.09.2019,"60,81"
10.09.2019,"62,38"
09.09.2019,"62,59"
06.09.2019,"61,54"
05.09.2019,"60,95"
04.09.2019,"60,70"
03.09.2019,"58,26"
02.09.2019,"58,66"
30.08.2019,"60,43"
29.08.2019,"61,08"
28.08.2019,"60,49"
27.08.2019,"59,51"
26.08.2019,"58,70"
23.08.2019,"59,34"
22.08.2019,"59,92"
21.08.2019,"60,30"
20.08.2019,"60,03"
19.08.2019,"59,74"
16.08.2019,"58,64"
15.08.2019,"58,23"
14.08.2019,"59,48"
13.08.2019,"61,30"
12.08.2019,"58,57"
09.08.2019,"58,53"
08.08.2019,"57,38"
07.08.2019,"56,23"
06.08.2019,"58,94"
05.08.2019,"59,81"
02.08.2019,"61,89"
01.08.2019,"60,50"
31.07.2019,"65,17"
30.07.2019,"64,72"
29.07.2019,"63,71"
26.07.2019,"63,46"
25.07.2019,"63,39"
24.07.2019,"63,18"
23.07.2019,"63,83"
22.07.2019,"63,26"
19.07.2019,"62,47"
18.07.2019,"61,93"
17.07.2019,"63,66"
16.07.2019,"64,35"
15.07.2019,"66,48"
12.07.2019,"66,72"
11.07.2019,"66,52"
10.07.2019,"67,01"
09.07.2019,"64,16"
08.07.2019,"64,11"
05.07.2019,"64,23"
04.07.2019,"63,30"
03.07.2019,"63,82"
02.07.2019,"62,40"
01.07.2019,"65,06"
28.06.2019,"66,55"
27.06.2019,"66,55"
26.06.2019,"66,49"
25.06.2019,"65,05"
24.06.2019,"64,86"
21.06.2019,"65,20"
20.06.2019,"64,45"
19.06.2019,"61,82"
18.06.2019,"62,14"
17.06.2019,"60,94"
14.06.2019,"62,01"
13.06.2019,"61,31"
12.06.2019,"59,97"
11.06.2019,"62,29"
10.06.2019,"62,29"
07.06.2019,"63,29"
06.06.2019,"61,67"
05.06.2019,"60,63"
04.06.2019,"61,97"
03.06.2019,"61,28"
31.05.2019,"64,49"
30.05.2019,"66,87"
29.05.2019,"69,45"
28.05.2019,"70,11"
27.05.2019,"70,11"
24.05.2019,"68,69"
23.05.2019,"67,76"
22.05.2019,"70,99"
21.05.2019,"72,18"
20.05.2019,"71,97"
17.05.2019,"72,21"
16.05.2019,"72,62"
15.05.2019,"71,77"
14.05.2019,"71,24"
13.05.2019,"70,23"
10.05.2019,"70,62"
09.05.2019,"70,39"
08.05.2019,"70,37"
07.05.2019,"69,88"
06.05.2019,"71,24"
03.05.2019,"70,85"
02.05.2019,"70,75"
01.05.2019,"72,18"
30.04.2019,"72,80"
29.04.2019,"72,04"
26.04.2019,"72,15"
25.04.2019,"74,35"
24.04.2019,"74,57"
23.04.2019,"74,51"
22.04.2019,"74,04"
18.04.2019,"71,97"
17.04.2019,"71,62"
16.04.2019,"71,72"
15.04.2019,"71,18"
12.04.2019,"71,55"
11.04.2019,"70,83"
10.04.2019,"71,73"
09.04.2019,"70,61"
08.04.2019,"71,10"
05.04.2019,"70,34"
04.04.2019,"69,40"
03.04.2019,"69,31"
02.04.2019,"69,37"
01.04.2019,"69,01"
29.03.2019,"68,39"
28.03.2019,"67,82"
27.03.2019,"67,83"
26.03.2019,"67,97"
25.03.2019,"67,21"
22.03.2019,"67,03"
21.03.2019,"67,86"
20.03.2019,"68,50"
19.03.2019,"67,61"
18.03.2019,"67,54"
15.03.2019,"67,16"
14.03.2019,"67,23"
13.03.2019,"67,55"
12.03.2019,"66,67"
11.03.2019,"66,58"
08.03.2019,"65,74"
07.03.2019,"66,30"
06.03.2019,"65,99"
05.03.2019,"65,86"
04.03.2019,"65,67"
01.03.2019,"65,07"
28.02.2019,"66,03"
27.02.2019,"66,39"
26.02.2019,"65,21"
25.02.2019,"64,76"
22.02.2019,"67,12"
21.02.2019,"67,07"
20.02.2019,"67,08"
19.02.2019,"66,45"
18.02.2019,"66,50"
15.02.2019,"66,25"
14.02.2019,"64,57"
13.02.2019,"63,61"
12.02.2019,"62,42"
11.02.2019,"61,51"
08.02.2019,"62,10"
07.02.2019,"61,63"
06.02.2019,"62,69"
05.02.2019,"61,98"
04.02.2019,"62,51"
01.02.2019,"62,75"
31.01.2019,"61,89"
30.01.2019,"61,65"
29.01.2019,"61,32"
28.01.2019,"59,93"
25.01.2019,"61,64"
24.01.2019,"61,09"
23.01.2019,"61,14"
22.01.2019,"61,50"
21.01.2019,"62,74"
18.01.2019,"62,70"
17.01.2019,"61,18"
16.01.2019,"61,32"
15.01.2019,"60,64"
14.01.2019,"58,99"
11.01.2019,"60,48"
10.01.2019,"61,68"
09.01.2019,"61,44"
08.01.2019,"58,72"
07.01.2019,"57,33"
04.01.2019,"57,06"
03.01.2019,"55,95"
02.01.2019,"54,91"
31.12.2018,"53,80"
28.12.2018,"52,20"
27.12.2018,"52,16"
26.12.2018,"54,47"
24.12.2018,"50,47"
21.12.2018,"53,82"
20.12.2018,"54,35"
19.12.2018,"57,24"
18.12.2018,"56,26"
17.12.2018,"59,61"
14.12.2018,"60,28"
13.12.2018,"61,45"
12.12.2018,"60,15"
11.12.2018,"60,20"
10.12.2018,"59,97"
07.12.2018,"61,67"
06.12.2018,"60,06"
05.12.2018,"61,56"
04.12.2018,"62,08"
03.12.2018,"61,69"
30.11.2018,"58,71"
29.11.2018,"59,51"
28.11.2018,"58,76"
27.11.2018,"60,21"
26.11.2018,"60,48"
23.11.2018,"58,80"
22.11.2018,"62,60"
21.11.2018,"63,48"
20.11.2018,"62,53"
19.11.2018,"66,79"
16.11.2018,"66,76"
15.11.2018,"66,62"
14.11.2018,"66,12"
13.11.2018,"65,47"
12.11.2018,"70,12"
09.11.2018,"70,18"
08.11.2018,"70,65"
07.11.2018,"72,07"
06.11.2018,"72,13"
05.11.2018,"73,17"
02.11.2018,"72,83"
01.11.2018,"72,89"
31.10.2018,"75,47"
30.10.2018,"75,91"
29.10.2018,"77,34"
26.10.2018,"77,62"
25.10.2018,"76,89"
24.10.2018,"76,17"
23.10.2018,"76,44"
22.10.2018,"79,83"
19.10.2018,"79,78"
18.10.2018,"79,29"
17.10.2018,"80,05"
16.10.2018,"81,41"
15.10.2018,"80,78"
12.10.2018,"80,43"
11.10.2018,"80,26"
10.10.2018,"83,09"
09.10.2018,"85,00"
08.10.2018,"83,91"
05.10.2018,"84,16"
04.10.2018,"84,58"
03.10.2018,"86,29"
02.10.2018,"84,80"
01.10.2018,"84,98"
28.09.2018,"82,72"
27.09.2018,"81,72"
26.09.2018,"81,34"
25.09.2018,"81,87"
24.09.2018,"81,20"
21.09.2018,"78,80"
20.09.2018,"78,70"
19.09.2018,"79,40"
18.09.2018,"79,03"
17.09.2018,"78,05"
14.09.2018,"78,09"
13.09.2018,"78,18"
12.09.2018,"79,74"
11.09.2018,"79,06"
10.09.2018,"77,37"
07.09.2018,"76,83"
06.09.2018,"76,50"
05.09.2018,"77,27"
04.09.2018,"78,17"
03.09.2018,"78,15"
31.08.2018,"77,42"
30.08.2018,"77,77"
29.08.2018,"77,14"
28.08.2018,"75,95"
27.08.2018,"76,21"
24.08.2018,"75,82"
23.08.2018,"74,73"
22.08.2018,"74,78"
21.08.2018,"72,63"
20.08.2018,"72,21"
17.08.2018,"71,83"
16.08.2018,"71,43"
15.08.2018,"70,76"
14.08.2018,"72,46"
13.08.2018,"72,61"
10.08.2018,"72,81"
09.08.2018,"72,07"
08.08.2018,"72,28"
07.08.2018,"74,65"
06.08.2018,"73,75"
03.08.2018,"73,21"
02.08.2018,"73,45"
01.08.2018,"72,39"
31.07.2018,"74,25"
30.07.2018,"74,97"
27.07.2018,"74,29"
26.07.2018,"74,54"
25.07.2018,"73,93"
24.07.2018,"73,44"
23.07.2018,"73,06"
20.07.2018,"73,07"
19.07.2018,"72,58"
18.07.2018,"72,90"
17.07.2018,"72,16"
16.07.2018,"71,84"
13.07.2018,"75,33"
12.07.2018,"74,45"
11.07.2018,"73,40"
10.07.2018,"78,86"
09.07.2018,"78,07"
06.07.2018,"77,11"
05.07.2018,"77,39"
04.07.2018,"78,24"
03.07.2018,"77,76"
02.07.2018,"77,30"
29.06.2018,"79,44"
28.06.2018,"77,85"
27.06.2018,"77,62"
26.06.2018,"76,31"
25.06.2018,"74,73"
22.06.2018,"75,55"
21.06.2018,"73,05"
20.06.2018,"74,74"
19.06.2018,"75,08"
18.06.2018,"75,34"
15.06.2018,"73,44"
14.06.2018,"75,94"
13.06.2018,"76,74"
12.06.2018,"75,88"
11.06.2018,"76,46"
08.06.2018,"76,46"
07.06.2018,"77,32"
06.06.2018,"75,36"
05.06.2018,"75,38"
04.06.2018,"75,29"
01.06.2018,"76,79"
31.05.2018,"77,59"
30.05.2018,"77,50"
29.05.2018,"75,39"
28.05.2018,"75,30"
25.05.2018,"76,44"
24.05.2018,"78,79"
23.05.2018,"79,80"
22.05.2018,"79,57"
21.05.2018,"79,22"
18.05.2018,"78,51"
17.05.2018,"79,30"
16.05.2018,"79,28"
15.05.2018,"78,43"
14.05.2018,"78,23"
11.05.2018,"77,12"
10.05.2018,"77,47"
09.05.2018,"77,21"
08.05.2018,"74,85"
07.05.2018,"76,17"
04.05.2018,"74,87"
03.05.2018,"73,62"
02.05.2018,"73,36"
01.05.2018,"73,13"
30.04.2018,"75,17"
27.04.2018,"74,64"
26.04.2018,"74,74"
25.04.2018,"74,00"
24.04.2018,"73,86"
23.04.2018,"74,71"
20.04.2018,"74,06"
19.04.2018,"73,78"
18.04.2018,"73,48"
17.04.2018,"71,58"
16.04.2018,"71,42"
13.04.2018,"72,58"
12.04.2018,"72,02"
11.04.2018,"72,06"
10.04.2018,"71,04"
09.04.2018,"68,65"
06.04.2018,"67,11"
05.04.2018,"68,33"
04.04.2018,"68,02"
03.04.2018,"68,12"
02.04.2018,"67,64"
29.03.2018,"70,27"
28.03.2018,"69,53"
27.03.2018,"70,11"
26.03.2018,"70,12"
23.03.2018,"70,45"
22.03.2018,"68,91"
21.03.2018,"69,47"
20.03.2018,"67,42"
19.03.2018,"66,05"
16.03.2018,"66,21"
15.03.2018,"65,12"
14.03.2018,"64,89"
13.03.2018,"64,64"
12.03.2018,"64,95"
09.03.2018,"65,49"
08.03.2018,"63,61"
07.03.2018,"64,34"
06.03.2018,"65,79"
05.03.2018,"65,54"
02.03.2018,"64,37"
01.03.2018,"63,83"
28.02.2018,"65,78"
27.02.2018,"66,63"
26.02.2018,"67,50"
23.02.2018,"67,31"
22.02.2018,"66,39"
21.02.2018,"65,42"
20.02.2018,"65,25"
19.02.2018,"65,67"
16.02.2018,"64,84"
15.02.2018,"64,33"
14.02.2018,"64,36"
13.02.2018,"62,72"
12.02.2018,"62,59"
09.02.2018,"62,79"
08.02.2018,"64,81"
07.02.2018,"65,51"
06.02.2018,"66,86"
05.02.2018,"67,62"
02.02.2018,"68,58"
01.02.2018,"69,65"
31.01.2018,"69,05"
30.01.2018,"69,02"
29.01.2018,"69,46"
26.01.2018,"70,52"
25.01.2018,"70,42"
24.01.2018,"70,53"
23.01.2018,"69,96"
22.01.2018,"69,03"
19.01.2018,"68,61"
18.01.2018,"69,31"
17.01.2018,"69,38"
16.01.2018,"69,15"
15.01.2018,"70,26"
12.01.2018,"69,87"
11.01.2018,"69,26"
10.01.2018,"69,20"
09.01.2018,"68,82"
08.01.2018,"67,78"
05.01.2018,"67,62"
04.01.2018,"68,07"
03.01.2018,"67,84"
02.01.2018,"66,57"
29.12.2017,"66,87"
28.12.2017,"66,72"
27.12.2017,"66,44"
26.12.2017,"67,02"
22.12.2017,"65,25"
21.12.2017,"64,90"
20.12.2017,"64,56"
19.12.2017,"63,80"
18.12.2017,"63,41"
15.12.2017,"63,23"
14.12.2017,"63,31"
13.12.2017,"62,44"
12.12.2017,"63,34"
11.12.2017,"64,69"
08.12.2017,"63,40"
07.12.2017,"62,20"
06.12.2017,"61,22"
05.12.2017,"62,86"
04.12.2017,"62,45"
01.12.2017,"63,73"
30.11.2017,"63,57"
29.11.2017,"63,11"
28.11.2017,"63,61"
27.11.2017,"63,84"
24.11.2017,"63,86"
23.11.2017,"63,55"
22.11.2017,"63,32"
21.11.2017,"62,57"
20.11.2017,"62,22"
17.11.2017,"62,72"
16.11.2017,"61,36"
15.11.2017,"61,87"
14.11.2017,"62,21"
13.11.2017,"63,16"
10.11.2017,"63,52"
09.11.2017,"63,93"
08.11.2017,"63,49"
07.11.2017,"63,69"
06.11.2017,"64,27"
03.11.2017,"62,07"
02.11.2017,"60,62"
01.11.2017,"60,49"
31.10.2017,"61,37"
30.10.2017,"60,90"
27.10.2017,"60,44"
26.10.2017,"59,30"
25.10.2017,"58,44"
24.10.2017,"58,33"
23.10.2017,"57,37"
20.10.2017,"57,75"
19.10.2017,"57,23"
18.10.2017,"58,15"
17.10.2017,"57,88"
16.10.2017,"57,82"
13.10.2017,"57,17"
12.10.2017,"56,25"
11.10.2017,"56,94"
10.10.2017,"56,61"
09.10.2017,"55,79"
06.10.2017,"55,62"
05.10.2017,"57,00"
04.10.2017,"55,80"
03.10.2017,"56,00"
02.10.2017,"56,12"
29.09.2017,"57,54"
28.09.2017,"57,41"
27.09.2017,"57,90"
26.09.2017,"58,44"
25.09.2017,"59,02"
22.09.2017,"56,86"
21.09.2017,"56,43"
20.09.2017,"56,29"
19.09.2017,"55,14"
18.09.2017,"55,48"
15.09.2017,"55,62"
14.09.2017,"55,47"
13.09.2017,"55,16"
12.09.2017,"54,27"
11.09.2017,"53,84"
08.09.2017,"53,78"
07.09.2017,"54,49"
06.09.2017,"54,20"
05.09.2017,"53,38"
04.09.2017,"52,34"
01.09.2017,"52,75"
31.08.2017,"52,38"
30.08.2017,"50,86"
29.08.2017,"52,00"
28.08.2017,"51,89"
25.08.2017,"52,41"
24.08.2017,"52,04"
23.08.2017,"52,57"
22.08.2017,"51,87"
21.08.2017,"51,66"
18.08.2017,"52,72"
17.08.2017,"51,03"
16.08.2017,"50,27"
15.08.2017,"50,80"
14.08.2017,"50,73"
11.08.2017,"52,10"
10.08.2017,"51,90"
09.08.2017,"52,70"
08.08.2017,"52,14"
07.08.2017,"52,37"
04.08.2017,"52,42"
03.08.2017,"52,01"
02.08.2017,"52,36"
01.08.2017,"51,78"
31.07.2017,"52,65"
28.07.2017,"52,52"
27.07.2017,"51,49"
26.07.2017,"50,97"
25.07.2017,"50,20"
24.07.2017,"48,60"
21.07.2017,"48,06"
20.07.2017,"49,30"
19.07.2017,"49,70"
18.07.2017,"48,84"
17.07.2017,"48,42"
14.07.2017,"48,91"
13.07.2017,"48,42"
12.07.2017,"47,74"
11.07.2017,"47,52"
10.07.2017,"46,88"
07.07.2017,"46,71"
06.07.2017,"48,11"
05.07.2017,"47,79"
04.07.2017,"49,61"
03.07.2017,"49,68"
30.06.2017,"47,92"
29.06.2017,"47,42"
28.06.2017,"47,31"
27.06.2017,"46,65"
26.06.2017,"45,83"
23.06.2017,"45,54"
22.06.2017,"45,22"
21.06.2017,"44,82"
20.06.2017,"46,02"
19.06.2017,"46,91"
16.06.2017,"47,37"
15.06.2017,"46,92"
14.06.2017,"47,00"
13.06.2017,"48,72"
12.06.2017,"48,29"
09.06.2017,"48,15"
08.06.2017,"47,86"
07.06.2017,"48,06"
06.06.2017,"50,12"
05.06.2017,"49,47"
02.06.2017,"49,95"
01.06.2017,"50,63"
31.05.2017,"50,31"
30.05.2017,"51,84"
29.05.2017,"52,29"
26.05.2017,"52,15"
25.05.2017,"51,46"
24.05.2017,"53,96"
23.05.2017,"54,15"
22.05.2017,"53,87"
19.05.2017,"53,61"
18.05.2017,"52,51"
17.05.2017,"52,21"
16.05.2017,"51,65"
15.05.2017,"51,82"
12.05.2017,"50,84"
11.05.2017,"50,77"
10.05.2017,"50,22"
09.05.2017,"48,73"
08.05.2017,"49,34"
05.05.2017,"49,10"
04.05.2017,"48,38"
03.05.2017,"50,79"
02.05.2017,"50,46"
01.05.2017,"51,52"
28.04.2017,"51,73"
27.04.2017,"51,44"
26.04.2017,"51,82"
25.04.2017,"52,10"
24.04.2017,"51,60"
21.04.2017,"51,96"
20.04.2017,"52,99"
19.04.2017,"52,93"
18.04.2017,"54,89"
17.04.2017,"55,36"
13.04.2017,"55,89"
12.04.2017,"55,86"
11.04.2017,"56,23"
10.04.2017,"55,98"
07.04.2017,"55,24"
06.04.2017,"54,89"
05.04.2017,"54,36"
04.04.2017,"54,17"
03.04.2017,"53,12"
31.03.2017,"52,83"
30.03.2017,"52,96"
29.03.2017,"52,42"
28.03.2017,"51,33"
27.03.2017,"50,75"
24.03.2017,"50,80"
23.03.2017,"50,56"
22.03.2017,"50,64"
21.03.2017,"50,96"
20.03.2017,"51,62"
17.03.2017,"51,76"
16.03.2017,"51,74"
15.03.2017,"51,81"
14.03.2017,"50,92"
13.03.2017,"51,35"
10.03.2017,"51,37"
09.03.2017,"52,19"
08.03.2017,"53,11"
07.03.2017,"55,92"
06.03.2017,"56,01"
03.03.2017,"55,90"
02.03.2017,"55,08"
01.03.2017,"56,36"
28.02.2017,"55,59"
27.02.2017,"55,93"
24.02.2017,"55,99"
23.02.2017,"56,58"
22.02.2017,"55,84"
21.02.2017,"56,66"
20.02.2017,"56,18"
17.02.2017,"55,81"
16.02.2017,"55,65"
15.02.2017,"55,75"
14.02.2017,"55,97"
13.02.2017,"55,59"
10.02.2017,"56,70"
09.02.2017,"55,63"
08.02.2017,"55,12"
07.02.2017,"55,05"
06.02.2017,"55,72"
03.02.2017,"56,81"
02.02.2017,"56,56"
01.02.2017,"56,80"
31.01.2017,"55,70"
30.01.2017,"55,23"
27.01.2017,"55,52"
26.01.2017,"56,24"
25.01.2017,"55,08"
24.01.2017,"55,44"
23.01.2017,"55,23"
20.01.2017,"55,49"
19.01.2017,"54,16"
18.01.2017,"53,92"
17.01.2017,"55,47"
16.01.2017,"55,86"
13.01.2017,"55,45"
12.01.2017,"56,01"
11.01.2017,"55,10"
10.01.2017,"53,64"
09.01.2017,"54,94"
06.01.2017,"57,10"
05.01.2017,"56,89"
04.01.2017,"56,46"
03.01.2017,"55,47"
02.01.2017,"56,82"
30.12.2016,"56,82"
29.12.2016,"56,14"
28.12.2016,"56,22"
27.12.2016,"56,09"
